,median_home_price,vacancy_rates
2549,0.16072964259516556,1.3497910794211772
2550,-0.2336961479793334,-2.718422638925116
2551,0.20786253132517765,1.8891497175037397
2552,-0.7772803495844406,-2.783315630793217
2553,0.24901646952774428,2.4239696912489306
2554,0.06557111862146986,0.6170468345817787
2555,-0.6484466614753294,-3.111691653973567
2556,0.49933536868752865,2.049702151281872
2557,0.6512763681071793,3.5171433227785736
2558,1.1456964197211987,5.178258149568678
2559,0.4859841078941869,1.7948017988693945
2560,-0.5594256471129718,-1.839517259634541
2561,-0.7520223627324819,-4.009909303487923
2562,1.0216494169344161,4.576575733962232
2563,0.0473992054311367,0.2630895226352997
2564,-0.6166910200899064,-1.9764522104532496
2565,0.3483045703385704,0.8494573435861499
2566,0.4752400643019089,1.3350899688523197
2567,1.8363562518176184,8.647338729561177
2568,-1.0826901615187936,-4.728483097449413
2569,-0.9552846067545052,-3.9217462747568437
2570,-0.18566148918778064,-1.2474296239459561
2571,-0.018711023539966076,-0.3317946096672346
2572,0.5023070121953859,2.906710101889289
2573,1.3056954331762083,5.2912044803924765
2574,1.1858649619654413,4.103686000315158
2575,-0.7279181008992811,-3.559660655250803
2576,-1.539256829095226,-6.775172732870078
2577,0.6689458902862864,2.489192276545552
2578,0.3316447064792735,2.0888033716307284
2579,0.5759982693430407,2.6939329177443976
2580,-0.4548361383656136,-1.7413220240441516
2581,-2.442010953536069,-10.64808570779011
2582,-0.9380825679576565,-4.882189457663484
2583,-0.328562074311934,-2.1823748955150606
2584,-0.1626196042391152,-0.6590296517598166
2585,-0.40534606962817676,-1.4036897114697786
2586,-0.5471168122662032,-2.710235490734656
2587,-0.2379968824031171,-1.0512268557337412
2588,0.23514716437886343,1.4488507704213598
2589,0.36507085952883106,1.5966346989533764
2590,0.49020558196145847,0.48295860842143523
2591,0.37893161313208634,2.5670385522485466
2592,-0.8291330616518776,-4.067172299767556
2593,0.6625925037170115,2.3706924985037507
2594,-1.0798852766948102,-4.559259346826903
2595,-0.397858754395429,-0.5303887134232859
2596,0.7965483046959567,4.30349453148842
2597,0.4442061028966331,1.3030450585982385
2598,-0.6865979759327744,-1.989518246489035
2599,-0.05634463200469696,0.9437040192658812
2600,-1.2148215660877122,-5.310065310825938
2601,0.9679452972616669,3.956697741923648
2602,-0.35491158415393054,-1.482380307006412
2603,-0.2888556312924618,-0.3772696137970868
2604,-0.18855196376273703,0.3469168545021365
2605,-0.03854383518019271,-0.4289290799695383
2606,0.028797427075941684,0.6781979898577941
2607,-0.2293658672176154,0.41414216056354203
2608,-0.22918683359003025,-1.4063382173736407
2609,-0.21343938359636058,-1.921518311153553
2610,0.2919169290488192,2.691912901413822
2611,0.6232631183575362,2.87458480263659
2612,0.15175209693090763,0.8981946233086344
2613,-0.11750613254075516,-0.9640381361904237
2614,0.18763179745708675,1.209744137550618
2615,-0.024552916820866143,-0.20664583397424863
2616,0.35045241309071695,1.2904408132411107
2617,1.4395120851610848,6.973514358455792
2618,0.45402897161865613,1.0175879801663175
2619,0.17027839766339842,1.9745272127716387
2620,0.03254001629645198,1.7258419644697813
2621,-0.6828102205351751,-3.0519990278602602
2622,-0.9972333653136263,-4.052993330171748
2623,-0.41893972977841465,-2.5446204763435913
2624,0.03732495010383935,-0.4570595792040974
2625,0.9542052334396179,3.3944312193379136
2626,-0.22779476245848004,-1.5727006363877223
2627,-0.42090798267304186,-3.281403895624401
2628,-0.23079599314807997,-0.38890232933613056
2629,0.08601572109959962,0.7833249065049931
2630,-0.3955619901955137,-1.5777938691743427
2631,1.1538670045651658,4.2556378370267005
2632,-0.1874202718772441,-1.4721958379616518
2633,-0.1592180108085379,-0.4363162452968189
2634,-1.420900868720435,-5.24412752544482
2635,-1.383327167340072,-5.51950732215482
2636,-0.07541961605908569,-0.18666481695987786
2637,0.1297004888734412,0.7633128789568012
2638,0.3913131345187163,2.8073341960515976
2639,0.11537842750337686,-0.16875731210537914
2640,-0.03001773572283822,0.18004611873224488
2641,0.7216986424312644,3.29022490376395
2642,0.0908361003330703,-0.007695536522291158
2643,-0.2765444979400745,-0.8580560216005246
2644,0.11865893912590399,0.1646093056495841
2645,-0.030467069946521347,-0.7842905242087628
2646,-0.5851457437599323,-3.3700371007430165
2647,-0.9572698786068075,-4.297552851429318
2648,-0.40640902996510175,-1.7425272292036467
2649,0.3960853557669232,1.931732993675314
2650,0.1402630001686585,0.972274645877108
2651,-0.33645348733042735,-2.3131229432578495
2652,-0.6070342535941263,-1.8326353196047154
2653,0.7744009026706763,1.9604383291336365
2654,-0.3001546923409009,-1.8940965344356524
2655,-0.2577574392808696,-0.44029081145329774
2656,1.2864560514992527,5.157176709774049
2657,0.09616466066193889,0.12262078886480882
2658,-0.36416970583645736,-0.24599451058899802
2659,0.19748163970209842,0.14569372875056985
2660,0.021383713520253693,0.4425198054840186
2661,1.025420825366441,4.252765106111305
2662,-0.08775582600785568,0.391010023960074
2663,1.0315322322999017,3.8699592251895814
2664,-0.03456396417682508,1.7796504163816929
2665,0.7523211851943282,2.9867486626009874
2666,-1.9247684701698855,-7.971616987164692
2667,-0.3582387794971887,-2.1026392599248145
2668,0.33861288953815216,1.5381467466631527
2669,-0.7850979010332682,-2.621950616319289
2670,-0.5377959862347786,-2.084050252312491
2671,0.04438889893817758,1.0210364968790153
2672,0.6692514295257386,3.515035655226345
2673,0.6266138345260186,2.8401722697183533
2674,-0.4786252619655782,-2.1909138190107487
2675,-0.38046382662706024,-0.9480807444750379
2676,-0.4125803920324582,-1.389060898550258
2677,-0.21319378900313668,-1.7454487744693692
2678,0.7194790603290129,2.403991158779712
2679,-0.5156242015494745,-2.808915744785552
2680,1.4929371562773335,7.09426269501374
2681,-0.10478966519105865,0.28096356427622815
2682,0.23969298256937252,0.7961966643230507
2683,1.496941573191593,7.83955904763483
2684,-0.48022332012714497,-1.471586061998247
2685,-0.8635647390712201,-2.4523774727531684
2686,-1.1763954872573241,-5.561680382440384
2687,-0.7694880928624338,-4.01852874029896
2688,0.8038489317495742,4.512920709825325
2689,1.584533453800341,9.273485493400424
2690,0.2573477691487533,2.2516817455779803
2691,-0.20924040797298057,-0.8320523863007918
2692,-0.6258821389722067,-2.836500426614205
2693,0.2897124486553279,1.0155946219840568
2694,1.114941803652042,4.883345164813242
2695,0.6845207994891491,2.860705985185086
2696,-1.1149219860227009,-3.1479177860032683
2697,-0.45911409952042714,-1.365529225498984
2698,-0.28061555442627834,-2.1260672425633986
2699,-0.16442361803038294,-0.8269940205858536
2700,0.09126919290335513,0.2798777441659719
2701,0.49019628598865955,3.193888787390004
2702,0.6770550016181546,3.3168567721862283
2703,-0.7689308180095256,-3.5884794120669916
2704,0.08674783035768124,1.1545937592253832
2705,0.0008994807054369956,-0.08170186654422767
2706,0.009691748245138666,0.1596808866449882
2707,-0.6351701332199354,-2.5304025882841987
2708,0.07952213347376275,0.8785665602571354
2709,0.20153342442870179,1.5430204835711154
2710,0.11480063541133506,-0.8176942627832469
2711,-0.3614411337351774,-1.4179465434371619
2712,0.06947388601841531,0.5991450030685295
2713,0.21098585006530438,0.2833438969863279
2714,0.15190804592370016,1.0881767757905623
2715,0.05548532245906198,0.30026808146666295
2716,-0.3658704789273398,-0.7509581343131625
2717,0.534968190896513,2.8887962265670915
2718,-0.418528889025033,-1.5278220811508425
2719,-0.21072280282434308,-1.9928099846505916
2720,0.5614849268656875,1.9616305091942254
2721,0.36676923911861453,2.4925189907651735
2722,0.9194970301453862,5.028278809275063
2723,-0.43699226090137655,-1.7562979123245528
2724,-0.4932232561420381,-0.9579875996113765
2725,0.4198080997680292,1.6521376406540857
2726,0.042154253053964856,1.9734694010515552
2727,-0.2088778006351991,-0.5964534358200615
2728,0.4255126056310025,1.140804852606923
2729,1.1727667780825037,5.396857076909761
2730,-1.1118905749068047,-4.602306863485251
2731,-0.21410046680694408,0.012549978063559175
2732,-0.055837402484341145,-0.3484412287374527
2733,0.6201409922457763,2.32519503137204
2734,0.32741575310145365,0.2269563035038722
2735,0.596884053819444,2.4782607637918224
2736,0.255575415601595,1.1558058762232584
2737,1.147875856106406,4.979839697237837
2738,0.4158900203858152,1.4873231275880514
2739,-1.1628942227399675,-5.626109431017709
2740,-0.20022991523950925,-1.1265336103478178
2741,1.6401823110212956,7.033201564788527
2742,0.12533209961658703,0.14790760058702723
2743,0.14931443005865,1.8965388707386126
2744,-0.3607530894759372,-1.225957497050809
2745,-0.10337253248206583,-0.07642894315710269
2746,0.3263735190399966,1.1233896524476803
2747,0.3819039254419544,1.3162309215133305
2748,-1.0578502634861087,-4.4265032310474055
2749,-0.5352807482499524,-3.833166786263682
2750,0.6500622479116092,3.523048200064266
2751,-0.3750181478509927,-1.8663657414587742
2752,0.2168748539712511,0.6959879694482143
2753,0.16198561614004942,0.3152180211812415
2754,-0.3894146042325623,-0.9473367627199483
2755,-0.014750848369299486,-0.39929509425116866
2756,-0.47527217338207967,-2.518482125513511
2757,-0.06567311536023743,-0.10675613339830956
2758,0.6929345143419129,3.4451984260595503
2759,0.010747640983857786,0.06748725901659466
2760,0.9512567950385097,4.043406490174179
2761,0.21116783055282912,1.823838963589632
2762,-0.13433538962785158,-0.04529067216900051
2763,0.5112611721071525,1.1553411738348165
2764,-0.07311089487508712,-0.580777945764432
2765,-0.3041297140749217,-3.051780800265017
2766,-0.9163858228240791,-3.4990098133891294
2767,0.7373449503536679,2.5781986374085957
2768,-0.02811032191582519,-0.35113882292925697
2769,0.718578399058027,3.368025740633571
2770,0.46444088075776035,1.9737050358986925
2771,-0.284325347546609,-1.1679367612344398
2772,-1.4469743946346556,-6.417503358451984
2773,0.3228034356636165,1.6430506927771158
2774,-0.8882653199499613,-4.242537224626059
2775,-1.4500628601688552,-6.193065821376109
2776,0.06165115524236303,-0.08605539094304121
2777,-0.22606717516621216,-0.9778297064468452
2778,0.9931888185397223,5.27341404253936
2779,-1.2179497829360633,-5.1330971849647655
2780,0.10464622579960603,0.3912538799371138
2781,-0.004227747993505199,-0.9896040608164256
2782,0.15302344082269953,1.2179733818222775
2783,0.44786931734901586,1.8543799986089258
2784,-0.8492399889133646,-4.878367422791143
2785,0.08958608279947501,1.1910939381355488
2786,-0.5049503981730415,-2.688390349061953
2787,0.2392321220596427,0.9093352658613855
2788,0.685802692328885,3.718900552020827
2789,0.010459556616653643,0.5969927043727905
2790,0.20632180676114967,1.6203925265067909
2791,0.04883985678969815,0.6763153249495231
2792,-0.2975579914322973,-2.871354586483765
2793,1.2166525091643483,4.619595038245267
2794,-0.6584585578901875,-2.4936447185575084
2795,0.25156623257683614,1.2381220157910287
2796,1.0188439624136354,5.309899518343174
2797,-1.2609280633939364,-5.4979296759541985
2798,-0.972788107069099,-4.420792433911068
2799,-0.6096250868889002,-3.6019194562892305
2800,0.023313923435286397,0.10432668772310746
2801,0.015311332527427043,0.6286335406718088
2802,-1.3883921497642795,-4.9929072775028365
2803,-2.151583098436004,-7.755453797633541
2804,-1.084418772148134,-3.9734749724651066
2805,0.6358067439824239,2.8434680952566866
2806,-0.20385868251590378,-0.677249262505954
2807,-0.6387478400620421,-3.034747789938702
2808,0.74582409051812,2.8997206636272455
2809,0.4333027697290249,2.81196582487181
2810,0.9823786323832651,4.710884530324136
2811,2.2400518411725794,8.540608284098246
2812,-0.29314649132177883,0.35135915436225273
2813,-0.425531257410102,-1.5428700342271087
2814,0.3626282506513651,3.4103590559140926
2815,0.8700627983525774,3.7576748604725987
2816,-1.1393213495662322,-4.971505344597273
2817,-1.6461966662233263,-7.0918078808008636
2818,-0.008002692681804455,-0.17425068030464966
2819,-0.5299643181568965,-2.2396035017883875
2820,0.8366376993215223,4.547093859976913
2821,-0.3059129825519456,-0.688842284736569
2822,-0.6923664946863156,-1.927238763733005
2823,-1.2079065764942927,-5.2329520188408765
2824,-0.1769982728287478,-0.8492934410963497
2825,-0.30789881933025726,-3.105283428320269
2826,-0.1410911986602209,-2.1863465217160747
2827,0.5361710935949355,2.171230133032591
2828,0.4026187628481634,0.8443966109955352
2829,-0.31623562221119,-1.9690573447327873
2830,0.6086233059596944,2.856643806443756
2831,-0.9802672712492555,-4.460248395730855
2832,-0.7834591311570268,-3.2811479342861523
2833,-0.4546361773642358,-1.7358628490149097
2834,0.09156565583265898,-0.1544464189457933
2835,-0.22024069205462796,-1.4412067268664432
2836,0.9049035730688183,4.7816922213115
2837,0.7311406050250667,2.3860361512734096
2838,0.509442231787982,3.118046845639603
2839,1.3096900957003712,5.355364166420465
2840,1.0348759245612404,4.171262468210372
2841,0.15603542542506724,1.082770194502447
2842,0.47638504414598354,1.543805364589639
2843,-0.07062440918067954,-0.7069528889623831
2844,-0.39121390492720626,-3.8824755408333482
2845,-0.3811546196120921,-0.6695306528196789
2846,0.289911345936849,1.5560102211275397
2847,-0.30667711785839846,-1.6978825157959032
2848,0.7581254481829565,3.652952207235687
2849,0.2840814378913276,2.056323992578029
2850,0.10883610528894079,0.3470573509655649
2851,-0.3983329861521345,-2.3197067026235048
2852,0.4679276140604084,1.9600488949404946
2853,1.2165685902510168,5.3363008756025465
2854,0.785588342788335,3.60585267212542
2855,-0.20262011340257172,-0.7338186967318805
2856,-0.47420120397625926,-2.1887974856884016
2857,-0.348721991775844,-0.8781538546367077
2858,0.09856772133187129,-0.3757460732524253
2859,0.9050173544538279,3.3969714306494563
2860,-0.3076979667767438,-2.517358163767306
2861,-0.6768391896843236,-3.4322517010485436
2862,1.596743444466382,6.571735633949173
2863,-0.0006924366552150924,0.8537119200983629
2864,0.5663156810416482,2.1978052529490344
2865,-0.634312409516484,-1.803076400948494
2866,-0.31754051729716015,-1.0862112590381134
2867,0.3060310638945596,1.267829298624398
2868,0.36095569706694963,1.5269037635106215
2869,0.13075398018481757,1.3443353783975112
2870,-0.6928847273777264,-3.3612834411671417
2871,0.04923485877067957,-0.0810302584536827
2872,1.6329181520289777,7.359839364526742
2873,-0.047636586421837414,-0.6698339573267774
2874,0.5685797042516776,3.653811220624985
2875,-0.7111440464302687,-3.1331880824414613
2876,-0.6093154389577617,-2.405887871970203
2877,0.8924062219939705,3.1919719116594707
2878,-0.028071859669896195,0.04092048388856666
2879,0.20331540913126098,-0.1617919123263042
2880,-0.038306315410402046,0.14463316033191234
2881,-0.36521298862093304,-0.6395110576362039
2882,0.8457715099256853,3.363218127910754
2883,-0.8764111827572855,-2.8317607961612374
2884,0.20106409080184107,2.356376348895151
2885,0.7363387200343486,3.3531294479351312
2886,0.9131192897540079,3.767664427298037
2887,0.7885814613732696,4.652524870668523
2888,-0.9853473784802065,-3.9791600682719914
2889,-0.014116230101005909,-0.019750690643004297
2890,0.4686358681974792,1.1691080654635089
2891,0.7328575791085158,4.997501619742019
2892,-0.42324339233601593,-1.291877532152704
2893,0.5495153487122917,1.8589071483553283
2894,0.24167022475570205,1.494551437576438
2895,-0.11362074446994243,-1.1768267066365332
2896,-0.27367640238651,-1.3975247641092152
2897,-0.6841548901744726,-2.4970670388161764
2898,1.0093298937415816,4.025040053970527
2899,0.13463231782093182,1.277294387573027
2900,0.02310787022826684,-0.5847355784876843
2901,0.2489935105293769,0.6632986796534031
2902,0.489666117505853,1.8899830638704407
2903,-1.0400285884013982,-5.207427964082192
2904,-0.47568925218240454,-2.3274447799857194
2905,-0.4085337920190609,-3.0079546380280915
2906,0.6875475093443845,2.9346762740791013
2907,-1.125524923302224,-5.379848333284966
2908,0.48283000375240775,1.8357970303088138
2909,0.9427504869922742,3.3067613347218834
2910,0.9149005020550474,3.9991839977578394
2911,0.7970076553631128,4.378993491534296
2912,-0.5781085250780315,-3.1285883502129783
2913,0.342117046742933,1.8154063211308025
2914,0.5715586763602336,2.8326807109402887
2915,-0.14218716865236766,-1.1834473438172743
2916,-0.11155364164447082,-0.783579748988014
2917,0.34087024155883555,2.296885061982052
2918,-1.0998561139505691,-3.5625934865257216
2919,-0.21995744106409515,-1.6255958997428999
2920,0.8288152043629649,5.183473568851903
2921,-0.49733742293248234,-2.1830093037268226
2922,0.7912199411452618,3.5434716151089503
2923,-0.1405644802667046,-0.45781812145468936
2924,0.09315519206984106,1.1823280907595566
2925,0.09891842503747204,0.4543719819302644
2926,-1.5891838098066902,-7.925582051373065
2927,-0.40542320774995655,-0.8316236567149913
2928,-0.36862061826763903,0.1201961867363952
2929,0.5490832656220851,2.6857761032734904
2930,1.1845226379869287,4.921060362060849
2931,-0.7642943032803708,-4.4666959992818835
2932,-0.3008912895358119,-0.5659657874870722
2933,-0.8238187295028755,-3.9802609536325018
2934,-0.8590375942883671,-4.221558795307619
2935,-0.029907041692954352,0.30021912179444205
2936,0.30503074330865904,2.318559500099118
2937,-0.29603811750237385,-1.6244488566867794
2938,-0.2666945243555791,-0.8413518088383531
2939,0.6709857233223713,2.321115318623137
2940,-1.0899926326813796,-3.93142567530892
2941,1.2549825593678845,6.770342311907958
2942,-0.04346867056344277,-0.3608646754317978
2943,0.16063124197514358,-0.3238745326542152
2944,-0.7645842974971531,-2.7678116378038293
2945,-0.6795107048156855,-3.71340339638489
2946,0.15470378034487475,-0.21636506315154214
2947,-0.9092144205105639,-2.3588181060657845
2948,0.13875833008699498,0.18238012343833299
2949,-1.0382047016486107,-3.9085261317407647
2950,1.2202383815500206,5.498957987792347
2951,0.5288978149755784,1.6884334366122236
2952,0.30677876279435723,1.7222084396182455
2953,0.945397606729342,5.124292935880071
2954,-0.9832972093736853,-4.176382912421059
2955,-0.24985219274386875,-1.8446900764801186
2956,0.5378755430949629,3.8449012462401155
2957,-0.1309479731365417,-0.7320820742652414
2958,-0.8496708421710744,-2.998529823567034
2959,-0.22752690912777046,0.751921064493019
2960,-0.25198330638177796,-2.265410772662049
2961,1.2592791170822328,6.121255936670241
2962,-0.8812940047736361,-4.5362455254583525
2963,-0.6645874814814077,-3.3030139157584957
2964,0.19277141389833496,-0.17565229941246407
2965,0.40081678794780334,2.606057384861501
2966,-0.3655074308550321,-1.330590477290304
2967,1.0021755557281127,4.549893000298993
2968,1.0144501896034177,4.5407410814616345
2969,0.6265906962701058,3.0000352732081
2970,0.461403640209665,1.5453432857033624
2971,0.8465248548542958,4.34200060277663
2972,1.49788629155322,7.388034643910835
2973,-0.8819643466972302,-3.0647094641593227
2974,-0.6028818722160336,-2.434766288802793
2975,1.1863664268617309,5.642388840822644
2976,-0.3693494457906112,-1.6712837571266626
2977,0.4443948753844856,2.184551302641529
2978,0.12938624953036412,-0.2843991365084484
2979,-1.0023457951612564,-3.669104665892906
2980,-0.35640166040845483,-1.5257620195675767
2981,0.4554268574393204,1.6319945856263889
2982,0.8702855275919128,4.013957456736014
2983,-0.6173902126520514,-2.5834330760051873
2984,0.315417560196261,1.5667047737499418
2985,-0.22632633169112257,-0.09748941118814225
2986,0.7798793071066048,2.925106674838669
2987,0.7193464496888867,1.8060687909112765
2988,0.258575972424507,0.43034213125346454
2989,0.2839155080012134,1.1828055818794414
2990,0.014234869544946276,-0.4722983923362275
2991,-0.3220568140645644,-1.4473471765009203
2992,0.37108284085387305,2.927783714960145
2993,0.2737841705271677,2.886492297193894
2994,0.6170424448114882,2.4137422786194094
2995,0.8049501266659055,3.1483106976908415
2996,0.6574176518107357,1.3548420409157442
2997,0.2969794590098708,0.832570814255581
2998,-0.0995411652477073,-0.3892146471530083
2999,-0.01769883734812659,0.16816312394143057
3000,-0.43716586201790003,-2.51062183868169
3001,-1.0668990039791306,-6.520292969362381
3002,1.2291775458159444,4.633413616726924
3003,0.7007489677784291,3.621609535105036
3004,0.47450585243362614,1.2656602167112334
3005,-1.1108122407709764,-5.279736139702619
3006,-0.1385652395882127,-0.35110490139698175
3007,-0.23545070322330175,-0.7410971038083787
3008,-0.06485076840867089,-0.7760359537914643
3009,0.18670371810030859,0.8988995871470153
3010,1.0138022288289248,3.8873004801669966
3011,-0.4757420029043927,-1.8300865031978963
3012,0.5278476864017815,1.4695520138792242
3013,-0.9438142763752148,-4.90177982147061
3014,-0.6295350693380951,-2.879576236111543
3015,1.2854004588532657,5.572647557003041
3016,0.18459465094382171,-0.16498235057722732
3017,-0.15859697509073895,-1.1390183195104477
3018,-1.3543792394802217,-5.610710343167098
3019,-0.10378493197788939,-0.1294176517363656
3020,1.0516550348662104,3.3479857602671874
3021,0.8356746036952462,4.120522579603052
3022,-0.5615058199526073,-3.234586576745804
3023,-0.3955324640737479,-2.197081571441371
3024,0.9632181554561372,3.619546987420893
3025,1.0535866069726927,4.594379244980633
3026,-0.5606671339038273,-2.531963767819789
3027,-1.2071618326946507,-5.9027627853443505
3028,0.5989395709492025,1.9155655786125805
3029,-0.28812496499074247,-1.916406487623115
3030,0.2895518947107577,0.48489092063273986
3031,-0.36789401893375717,-2.204279039460794
3032,0.2530899535951126,1.3157810577434907
3033,0.4679441521358257,1.8539753550246019
3034,0.2686429473934586,1.2676547311295843
3035,1.0929255181637456,5.662207615852849
3036,0.025532315932666874,-0.5189921614192923
3037,-0.6199348268958755,-2.3119927606054373
3038,-0.31312614843566333,-1.0962604441588166
3039,0.9002383329357334,4.763049610775662
3040,0.5417032500008221,2.077373299237142
3041,0.014039816246893528,0.12262836043047742
3042,-0.5964871414742738,-2.8137684649298915
3043,0.534246094019752,1.187214685547795
3044,-0.2239145441958128,-0.353579160512134
3045,-0.1937654581346232,-1.2487904650305213
3046,0.15642443038492243,-0.46129965596887257
3047,-0.8095296382392039,-3.2057271299696297
3048,-0.14811284305358127,0.24608664324251406
3049,-0.485911899040325,-2.264342838838525
3050,-0.7665965968962491,-3.293475729089711
3051,0.013807698289375451,1.069854685847766
3052,-0.31913690388178345,-0.8333794142343616
3053,-0.4088889830789257,-2.0716562635880744
3054,-0.48929090221077637,-2.522563000238823
3055,-0.44395966213374916,-2.266497952174096
3056,0.19083443371949685,0.07746188285920286
3057,1.0667328556873512,3.8913201879699066
3058,0.1132866061442733,-0.11140258149135296
3059,-0.007937844601706193,1.4747918693242685
3060,-1.5337668163050462,-6.7528848212992605
3061,0.2887942734485635,1.8524813076944073
3062,-0.24795330523644216,-2.473960226976457
3063,-0.0035103515002251067,-1.3124890343812075
3064,-0.832313047015537,-3.9405592623720858
3065,0.5751945382766754,2.4183029467268273
3066,-0.11916897965163693,0.20547715336369077
3067,-0.014696622394991022,-0.6640219133108387
3068,-0.6888112410975322,-4.225492503605164
3069,0.6273105936743747,3.2029570552344526
3070,0.04122977256922757,-0.19166730334065177
3071,0.8780971636762006,4.813414703048854
3072,0.6915583300690039,3.1029900845203655
3073,-0.24396681986789645,-0.02977719555632241
3074,-0.07320381300395001,0.8386953461657493
3075,-0.45975121902110666,-0.4811722264524829
3076,-1.1033309293392022,-5.253314767387037
3077,0.6264745851419852,1.000390715542942
3078,0.3198159592692785,1.1493463983035983
3079,-0.3733333344314602,-0.7718399690390975
3080,-0.6522830976207811,-2.855441502337688
3081,1.473706995267055,6.47176562962687
3082,-1.0431955640647457,-4.453282539240788
3083,-0.18004647651620503,-0.861942365716174
3084,-0.06413695167233521,0.11517695132212497
3085,-0.8524101114089031,-4.621562249451035
3086,-0.09250591257725599,0.1646596812463802
3087,-0.7935670242028143,-4.475108773238714
3088,0.291989338061526,1.2686983140619021
3089,0.3502905201067394,1.142386831441432
3090,1.153520158838773,5.241064568466704
3091,-1.7074425094586863,-6.522956626844016
3092,0.35892866585778943,0.47050824002358915
3093,0.2772631928684744,0.46000504385413543
3094,1.0993063744217089,4.188549371307325
3095,0.09200563306907036,0.5807485650228007
3096,0.17369238188834304,1.9314832688876207
3097,0.8323534996787244,4.761289488249116
3098,0.31253099866770784,1.3533133056514943
3099,-0.28315134561356786,-1.029603740304421
3100,0.2921067940169421,2.228875019093624
3101,0.6016878569365088,2.882440860586875
3102,0.28896214382169827,1.8826327404957206
3103,-0.4781210247661861,-2.003037024964769
3104,-0.16440544041233549,0.1634797617324596
3105,-0.39498778425543585,-1.8497618102598792
3106,-0.37029982341945433,-0.9020719244464077
3107,0.25342057104871873,0.9909733263242476
3108,0.9913374143110518,5.440921263033066
3109,0.07318965752873287,1.3677259684207497
3110,0.02568184506297297,-1.5020156806991252
3111,-0.090210247817902,-1.940218544377473
3112,0.246550583939689,0.8230952901138071
3113,0.4955398462984158,2.528921646536533
3114,-1.2321785658165043,-5.847136012872441
3115,0.3752518183762436,1.5627093888638057
3116,0.847432727476693,4.321066787001734
3117,0.6354289834278469,3.6035539159550223
3118,0.48837415712711285,1.7537132108209592
3119,0.9058004417288978,4.663797919238617
3120,-0.1280007207484211,0.17825469749692446
3121,-0.22002591149211134,-0.29516774995277084
3122,-0.5134809041227308,-1.9374633047951888
3123,-0.47479051575085746,-3.0775348545751418
3124,-0.23470001488938785,-0.9747735813657998
3125,-0.7823966483232974,-3.737225653590344
3126,0.2695723342489919,1.8960704373407953
3127,0.9526647005619439,5.358902175754642
3128,-0.07247525084234197,-0.9955176805049157
3129,0.30665972709590955,1.4582061179980303
3130,0.6097491448525127,2.366028195092777
3131,-0.5172557135551255,-2.899609144507318
3132,-0.018479915171709802,0.019453116449217517
3133,-0.29478010477876043,-2.191311094771346
3134,-0.43826444393841973,-2.807323101501261
3135,-0.19723012893985928,-1.8384630227047212
3136,-0.1367601880563924,-1.5623023498023965
3137,0.03192615038877784,-0.3212266734672381
3138,-0.8403970571012193,-2.9829306923123955
3139,-0.4900000876473848,-1.5936396619958892
3140,-1.069863111125205,-4.112200452588686
3141,0.4695337983391935,1.8342412817501974
3142,0.0008448195054313101,-0.32757867261613277
3143,-0.30624085098266346,-1.8801754965364648
3144,-0.0009509706844725122,-0.31136073193318664
3145,0.4199794366077473,2.4766030246005766
3146,0.2925131586450318,1.507996493328366
3147,-1.150738283615855,-4.24040791632731
3148,0.47108245507253,2.6185297927644737
3149,-0.9403779450744711,-5.740719862383401
3150,-1.119111015650942,-4.394656746757073
3151,-0.4956673220534922,-2.507646503636938
3152,1.5721053193561436,5.959519313046289
3153,1.4352790594501674,6.711613810317486
3154,-0.25636030331916304,-1.2675618806283075
3155,-0.43483167430470915,-3.415772183616481
3156,-0.2892835808205061,-1.5826484958957243
3157,-0.4590163654721248,-2.944666957287242
3158,0.50386758474607,2.5438049792955963
3159,0.18895509039838432,0.24255937277357065
3160,0.0067886067238935215,0.3071388868819781
3161,-0.22096192762778932,-0.42173255550896327
3162,-0.2696990497590724,-0.480358450779095
3163,-0.4394473250616733,-1.76306272676681
3164,-0.38050486011360846,-0.6163798679756549
3165,-0.23784105145963358,-1.765796190258766
3166,0.12775961106124195,1.092858122281266
3167,-0.15071229380179482,-0.8251758714467009
3168,0.5491239831425603,2.821226717399081
3169,-0.4862242878685663,-1.9623975686699702
3170,0.2187373929326721,0.6171830177130548
3171,0.07011493131508838,-0.1031040861311392
3172,0.9849254149513919,4.851654918753283
3173,-0.42788710868035523,-2.2868640969770166
3174,-1.5645990840053527,-8.7033619585049
3175,0.1287820819645304,0.2566142508240515
3176,0.12699952864424396,0.6014737804321042
3177,0.6506759762733131,4.164264305313273
3178,-0.8309459079990618,-2.4746691820946594
3179,-0.42410024981676686,-0.5457565134670883
3180,0.9223262300909426,5.626016144476318
3181,0.4429288536633744,1.6344040279278098
3182,-0.14000455408717002,-0.978012427045533
3183,1.267209160420253,5.776338509377394
3184,-0.9458276629137647,-4.847803923894696
3185,-0.03488115034858731,0.03104526751987388
3186,-0.3621010886574352,-1.3588505620991744
3187,-0.015534009662641263,0.13894876124188568
3188,-1.6378552716492194,-6.9162817636149825
3189,-1.2146263808778808,-5.776701880210711
3190,1.4902352521894486,6.137291590665583
3191,-1.2861249751781971,-4.953404735957199
3192,0.2654745123823671,2.125466208064158
3193,-0.5335568722955986,-2.9016938702812523
3194,0.68215340151746,2.735355161022717
3195,0.9252667620873992,2.7582303858498474
3196,0.04478221315374489,-0.11977582931765787
3197,0.19940083766935632,1.3142585443130463
